; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_spi_flash.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_spi_flash.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=870 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\bsp_stm32f4xx -I..\..\User -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F40XX --omf_browse=.\flash\obj\bsp_spi_flash.crf ..\..\User\bsp_stm32f4xx\src\bsp_spi_flash.c]
                          THUMB

                          AREA ||i.bsp_CfgSPIForSFlash||, CODE, READONLY, ALIGN=2

                  bsp_CfgSPIForSFlash PROC
;;;235    */
;;;236    static void bsp_CfgSPIForSFlash(void)
000004  f7fffffe          BL       sf_WriteEnable
;;;277    
;;;278    	/* 擦除扇区操作 */
;;;279    	SF_CS_LOW();									/* 使能片选 */
000008  f44f7080          MOV      r0,#0x100
00000c  490b              LDR      r1,|L6.60|
00000e  8008              STRH     r0,[r1,#0]
;;;280    	sf_SendByte(CMD_SE);								/* 发送擦除命令 */
000010  2020              MOVS     r0,#0x20
000012  f7fffffe          BL       sf_SendByte
;;;281    	sf_SendByte((_uiSectorAddr & 0xFF0000) >> 16);	/* 发送扇区地址的高8bit */
000016  f3c44007          UBFX     r0,r4,#16,#8
00001a  f7fffffe          BL       sf_SendByte
;;;282    	sf_SendByte((_uiSectorAddr & 0xFF00) >> 8);		/* 发送扇区地址中间8bit */
00001e  f3c42007          UBFX     r0,r4,#8,#8
000022  f7fffffe          BL       sf_SendByte
;;;283    	sf_SendByte(_uiSectorAddr & 0xFF);				/* 发送扇区地址低8bit */
000026  b2e0              UXTB     r0,r4
000028  f7fffffe          BL       sf_SendByte
;;;284    	SF_CS_HIGH();									/* 禁能片选 */
00002c  f44f7080          MOV      r0,#0x100
000030  4902              LDR      r1,|L6.60|
000032  1e89              SUBS     r1,r1,#2
000034  8008              STRH     r0,[r1,#0]
;;;285    
;;;286    	sf_WaitForWriteEnd();							/* 等待串行Flash内部写操作完成 */
000036  f7fffffe          BL       sf_WaitForWriteEnd
;;;287    }
00003a  bd10              POP      {r4,pc}
;;;288    
                          ENDP

                  |L6.60|
                          DCD      0x4002141a

                          AREA ||i.sf_NeedErase||, CODE, READONLY, ALIGN=1

                  sf_NeedErase PROC
;;;480    */
;;;481    static uint8_t sf_NeedErase(uint8_t * _ucpOldBuf, uint8_t *_ucpNewBuf, uint16_t _usLen)
000000  b570              PUSH     {r4-r6,lr}
;;;482    {
000002  4603              MOV      r3,r0
;;;483    	uint16_t i;
;;;484    	uint8_t ucOld;
;;;485    
;;;486    	/*
;;;487    	算法第1步：old 求反, new 不变
;;;488    	      old    new
;;;489    		  1101   0101
;;;490    	~     1111
;;;491    		= 0010   0101
;;;492    
;;;493    	算法第2步: old 求反的结果与 new 位与
;;;494    		  0010   old
;;;495    	&	  0101   new
;;;496    		 =0000
;;;497    
;;;498    	算法第3步: 结果为0,则表示无需擦除. 否则表示需要擦除
;;;499    	*/
;;;500    
;;;501    	for (i = 0; i < _usLen; i++)
000004  2400              MOVS     r4,#0
000006  e00b              B        |L7.32|
                  |L7.8|
;;;502    	{
;;;503    		ucOld = *_ucpOldBuf++;
000008  f8135b01          LDRB     r5,[r3],#1
;;;504    		ucOld = ~ucOld;
00000c  43e8              MVNS     r0,r5
00000e  b2c5              UXTB     r5,r0
;;;505    
;;;506    		/* 注意错误的写法: if (ucOld & (*_ucpNewBuf++) != 0) */
;;;507    		if ((ucOld & (*_ucpNewBuf++)) != 0)
000010  f8110b01          LDRB     r0,[r1],#1
000014  4228              TST      r0,r5
000016  d001              BEQ      |L7.28|
;;;508    		{
;;;509    			return 1;
000018  2001              MOVS     r0,#1
                  |L7.26|
;;;510    		}
;;;511    	}
;;;512    	return 0;
;;;513    }
00001a  bd70              POP      {r4-r6,pc}
                  |L7.28|
00001c  1c60              ADDS     r0,r4,#1              ;501
00001e  b284              UXTH     r4,r0                 ;501
                  |L7.32|
000020  4294              CMP      r4,r2                 ;501
000022  dbf1              BLT      |L7.8|
000024  2000              MOVS     r0,#0                 ;512
000026  e7f8              B        |L7.26|
;;;514    
                          ENDP


                          AREA ||i.sf_PageWrite||, CODE, READONLY, ALIGN=2

                  sf_PageWrite PROC
;;;318    */
;;;319    void sf_PageWrite(uint8_t * _pBuf, uint32_t _uiWriteAddr, uint16_t _usSize)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;320    {
000004  4604              MOV      r4,r0
000006  460e              MOV      r6,r1
000008  4615              MOV      r5,r2
;;;321    	uint32_t i, j;
;;;322    
;;;323    	if (g_tSF.ChipID == SST25VF016B_ID)
00000a  4851              LDR      r0,|L8.336|
00000c  6800              LDR      r0,[r0,#0]  ; g_tSF
00000e  4951              LDR      r1,|L8.340|
000010  4288              CMP      r0,r1
000012  d15c              BNE      |L8.206|
;;;324    	{
;;;325    		/* AAI指令要求传入的数据个数是偶数 */
;;;326    		if ((_usSize < 2) && (_usSize % 2))
000014  2d02              CMP      r5,#2
000016  da08              BGE      |L8.42|
000018  4628              MOV      r0,r5
00001a  eb0571d0          ADD      r1,r5,r0,LSR #31
00001e  1049              ASRS     r1,r1,#1
000020  ebb50141          SUBS     r1,r5,r1,LSL #1
000024  d001              BEQ      |L8.42|
                  |L8.38|
;;;327    		{
;;;328    			return ;
;;;329    		}
;;;330    
;;;331    		sf_WriteEnable();								/* 发送写使能命令 */
;;;332    
;;;333    		SF_CS_LOW();									/* 使能片选 */
;;;334    		sf_SendByte(CMD_AAI);							/* 发送AAI命令(地址自动增加编程) */
;;;335    		sf_SendByte((_uiWriteAddr & 0xFF0000) >> 16);	/* 发送扇区地址的高8bit */
;;;336    		sf_SendByte((_uiWriteAddr & 0xFF00) >> 8);		/* 发送扇区地址中间8bit */
;;;337    		sf_SendByte(_uiWriteAddr & 0xFF);				/* 发送扇区地址低8bit */
;;;338    		sf_SendByte(*_pBuf++);							/* 发送第1个数据 */
;;;339    		sf_SendByte(*_pBuf++);							/* 发送第2个数据 */
;;;340    		SF_CS_HIGH();									/* 禁能片选 */
;;;341    
;;;342    		sf_WaitForWriteEnd();							/* 等待串行Flash内部写操作完成 */
;;;343    
;;;344    		_usSize -= 2;									/* 计算剩余字节数 */
;;;345    
;;;346    		for (i = 0; i < _usSize / 2; i++)
;;;347    		{
;;;348    			SF_CS_LOW();								/* 使能片选 */
;;;349    			sf_SendByte(CMD_AAI);						/* 发送AAI命令(地址自动增加编程) */
;;;350    			sf_SendByte(*_pBuf++);						/* 发送数据 */
;;;351    			sf_SendByte(*_pBuf++);						/* 发送数据 */
;;;352    			SF_CS_HIGH();								/* 禁能片选 */
;;;353    			sf_WaitForWriteEnd();						/* 等待串行Flash内部写操作完成 */
;;;354    		}
;;;355    
;;;356    		/* 进入写保护状态 */
;;;357    		SF_CS_LOW();
;;;358    		sf_SendByte(CMD_DISWR);
;;;359    		SF_CS_HIGH();
;;;360    
;;;361    		sf_WaitForWriteEnd();							/* 等待串行Flash内部写操作完成 */
;;;362    	}
;;;363    	else	/* for MX25L1606E 、 W25Q64BV */
;;;364    	{
;;;365    		for (j = 0; j < _usSize / 256; j++)
;;;366    		{
;;;367    			sf_WriteEnable();								/* 发送写使能命令 */
;;;368    
;;;369    			SF_CS_LOW();									/* 使能片选 */
;;;370    			sf_SendByte(0x02);								/* 发送AAI命令(地址自动增加编程) */
;;;371    			sf_SendByte((_uiWriteAddr & 0xFF0000) >> 16);	/* 发送扇区地址的高8bit */
;;;372    			sf_SendByte((_uiWriteAddr & 0xFF00) >> 8);		/* 发送扇区地址中间8bit */
;;;373    			sf_SendByte(_uiWriteAddr & 0xFF);				/* 发送扇区地址低8bit */
;;;374    
;;;375    			for (i = 0; i < 256; i++)
;;;376    			{
;;;377    				sf_SendByte(*_pBuf++);					/* 发送数据 */
;;;378    			}
;;;379    
;;;380    			SF_CS_HIGH();								/* 禁止片选 */
;;;381    
;;;382    			sf_WaitForWriteEnd();						/* 等待串行Flash内部写操作完成 */
;;;383    
;;;384    			_uiWriteAddr += 256;
;;;385    		}
;;;386    
;;;387    		/* 进入写保护状态 */
;;;388    		SF_CS_LOW();
;;;389    		sf_SendByte(CMD_DISWR);
;;;390    		SF_CS_HIGH();
;;;391    
;;;392    		sf_WaitForWriteEnd();							/* 等待串行Flash内部写操作完成 */
;;;393    	}
;;;394    }
000026  e8bd81f0          POP      {r4-r8,pc}
                  |L8.42|
00002a  f7fffffe          BL       sf_WriteEnable
00002e  f44f7080          MOV      r0,#0x100             ;333
000032  4949              LDR      r1,|L8.344|
000034  8008              STRH     r0,[r1,#0]            ;333
000036  20ad              MOVS     r0,#0xad              ;334
000038  f7fffffe          BL       sf_SendByte
00003c  f3c64007          UBFX     r0,r6,#16,#8          ;335
000040  f7fffffe          BL       sf_SendByte
000044  f3c62007          UBFX     r0,r6,#8,#8           ;336
000048  f7fffffe          BL       sf_SendByte
00004c  b2f0              UXTB     r0,r6                 ;337
00004e  f7fffffe          BL       sf_SendByte
000052  f8140b01          LDRB     r0,[r4],#1            ;338
000056  f7fffffe          BL       sf_SendByte
00005a  f8140b01          LDRB     r0,[r4],#1            ;339
00005e  f7fffffe          BL       sf_SendByte
000062  f44f7080          MOV      r0,#0x100             ;340
000066  493c              LDR      r1,|L8.344|
000068  1e89              SUBS     r1,r1,#2              ;340
00006a  8008              STRH     r0,[r1,#0]            ;340
00006c  f7fffffe          BL       sf_WaitForWriteEnd
000070  1ea8              SUBS     r0,r5,#2              ;344
000072  b285              UXTH     r5,r0                 ;344
000074  2700              MOVS     r7,#0                 ;346
000076  e016              B        |L8.166|
                  |L8.120|
000078  f44f7080          MOV      r0,#0x100             ;348
00007c  4936              LDR      r1,|L8.344|
00007e  8008              STRH     r0,[r1,#0]            ;348
000080  20ad              MOVS     r0,#0xad              ;349
000082  f7fffffe          BL       sf_SendByte
000086  f8140b01          LDRB     r0,[r4],#1            ;350
00008a  f7fffffe          BL       sf_SendByte
00008e  f8140b01          LDRB     r0,[r4],#1            ;351
000092  f7fffffe          BL       sf_SendByte
000096  f44f7080          MOV      r0,#0x100             ;352
00009a  492f              LDR      r1,|L8.344|
00009c  1e89              SUBS     r1,r1,#2              ;352
00009e  8008              STRH     r0,[r1,#0]            ;352
0000a0  f7fffffe          BL       sf_WaitForWriteEnd
0000a4  1c7f              ADDS     r7,r7,#1              ;346
                  |L8.166|
0000a6  eb0571d5          ADD      r1,r5,r5,LSR #31      ;346
0000aa  ebb70f61          CMP      r7,r1,ASR #1          ;346
0000ae  d3e3              BCC      |L8.120|
0000b0  f44f7080          MOV      r0,#0x100             ;357
0000b4  4928              LDR      r1,|L8.344|
0000b6  8008              STRH     r0,[r1,#0]            ;357
0000b8  2004              MOVS     r0,#4                 ;358
0000ba  f7fffffe          BL       sf_SendByte
0000be  f44f7080          MOV      r0,#0x100             ;359
0000c2  4925              LDR      r1,|L8.344|
0000c4  1e89              SUBS     r1,r1,#2              ;359
0000c6  8008              STRH     r0,[r1,#0]            ;359
0000c8  f7fffffe          BL       sf_WaitForWriteEnd
0000cc  e03e              B        |L8.332|
                  |L8.206|
0000ce  f04f0800          MOV      r8,#0                 ;365
0000d2  e027              B        |L8.292|
                  |L8.212|
0000d4  f7fffffe          BL       sf_WriteEnable
0000d8  f44f7080          MOV      r0,#0x100             ;369
0000dc  491e              LDR      r1,|L8.344|
0000de  8008              STRH     r0,[r1,#0]            ;369
0000e0  2002              MOVS     r0,#2                 ;370
0000e2  f7fffffe          BL       sf_SendByte
0000e6  f3c64007          UBFX     r0,r6,#16,#8          ;371
0000ea  f7fffffe          BL       sf_SendByte
0000ee  f3c62007          UBFX     r0,r6,#8,#8           ;372
0000f2  f7fffffe          BL       sf_SendByte
0000f6  b2f0              UXTB     r0,r6                 ;373
0000f8  f7fffffe          BL       sf_SendByte
0000fc  2700              MOVS     r7,#0                 ;375
0000fe  e004              B        |L8.266|
                  |L8.256|
000100  f8140b01          LDRB     r0,[r4],#1            ;377
000104  f7fffffe          BL       sf_SendByte
000108  1c7f              ADDS     r7,r7,#1              ;375
                  |L8.266|
00010a  2fff              CMP      r7,#0xff              ;375
00010c  d9f8              BLS      |L8.256|
00010e  f44f7080          MOV      r0,#0x100             ;380
000112  4911              LDR      r1,|L8.344|
000114  1e89              SUBS     r1,r1,#2              ;380
000116  8008              STRH     r0,[r1,#0]            ;380
000118  f7fffffe          BL       sf_WaitForWriteEnd
00011c  f5067680          ADD      r6,r6,#0x100          ;384
000120  f1080801          ADD      r8,r8,#1              ;365
                  |L8.292|
000124  17e9              ASRS     r1,r5,#31             ;365
000126  eb056111          ADD      r1,r5,r1,LSR #24      ;365
00012a  ebb82f21          CMP      r8,r1,ASR #8          ;365
00012e  d3d1              BCC      |L8.212|
000130  f44f7080          MOV      r0,#0x100             ;388
000134  4908              LDR      r1,|L8.344|
000136  8008              STRH     r0,[r1,#0]            ;388
000138  2004              MOVS     r0,#4                 ;389
00013a  f7fffffe          BL       sf_SendByte
00013e  f44f7080          MOV      r0,#0x100             ;390
000142  4905              LDR      r1,|L8.344|
000144  1e89              SUBS     r1,r1,#2              ;390
000146  8008              STRH     r0,[r1,#0]            ;390
000148  f7fffffe          BL       sf_WaitForWriteEnd
                  |L8.332|
00014c  bf00              NOP      
00014e  e76a              B        |L8.38|
;;;395    
                          ENDP

                  |L8.336|
                          DCD      g_tSF
                  |L8.340|
                          DCD      0x00bf2541
                  |L8.344|
                          DCD      0x4002141a

                          AREA ||i.sf_ReadBuffer||, CODE, READONLY, ALIGN=2

                  sf_ReadBuffer PROC
;;;405    */
;;;406    void sf_ReadBuffer(uint8_t * _pBuf, uint32_t _uiReadAddr, uint32_t _uiSize)
000000  b570              PUSH     {r4-r6,lr}
;;;407    {
000002  4606              MOV      r6,r0
000004  460c              MOV      r4,r1
000006  4615              MOV      r5,r2
;;;408    	/* 如果读取的数据长度为0或者超出串行Flash地址空间，则直接返回 */
;;;409    	if ((_uiSize == 0) ||(_uiReadAddr + _uiSize) > g_tSF.TotalSize)
000008  b125              CBZ      r5,|L9.20|
00000a  1960              ADDS     r0,r4,r5
00000c  4913              LDR      r1,|L9.92|
00000e  6949              LDR      r1,[r1,#0x14]  ; g_tSF
000010  4288              CMP      r0,r1
000012  d900              BLS      |L9.22|
                  |L9.20|
;;;410    	{
;;;411    		return;
;;;412    	}
;;;413    
;;;414    	/* 擦除扇区操作 */
;;;415    	SF_CS_LOW();									/* 使能片选 */
;;;416    	sf_SendByte(CMD_READ);							/* 发送读命令 */
;;;417    	sf_SendByte((_uiReadAddr & 0xFF0000) >> 16);	/* 发送扇区地址的高8bit */
;;;418    	sf_SendByte((_uiReadAddr & 0xFF00) >> 8);		/* 发送扇区地址中间8bit */
;;;419    	sf_SendByte(_uiReadAddr & 0xFF);				/* 发送扇区地址低8bit */
;;;420    	while (_uiSize--)
;;;421    	{
;;;422    		*_pBuf++ = sf_SendByte(DUMMY_BYTE);			/* 读一个字节并存储到pBuf，读完后指针自加1 */
;;;423    	}
;;;424    	SF_CS_HIGH();									/* 禁能片选 */
;;;425    }
000014  bd70              POP      {r4-r6,pc}
                  |L9.22|
000016  f44f7080          MOV      r0,#0x100             ;415
00001a  4911              LDR      r1,|L9.96|
00001c  8008              STRH     r0,[r1,#0]            ;415
00001e  2003              MOVS     r0,#3                 ;416
000020  f7fffffe          BL       sf_SendByte
000024  f3c44007          UBFX     r0,r4,#16,#8          ;417
000028  f7fffffe          BL       sf_SendByte
00002c  f3c42007          UBFX     r0,r4,#8,#8           ;418
000030  f7fffffe          BL       sf_SendByte
000034  b2e0              UXTB     r0,r4                 ;419
000036  f7fffffe          BL       sf_SendByte
00003a  e004              B        |L9.70|
                  |L9.60|
00003c  20a5              MOVS     r0,#0xa5              ;422
00003e  f7fffffe          BL       sf_SendByte
000042  f8060b01          STRB     r0,[r6],#1            ;422
                  |L9.70|
000046  0028              MOVS     r0,r5                 ;420
000048  f1a50501          SUB      r5,r5,#1              ;420
00004c  d1f6              BNE      |L9.60|
00004e  f44f7080          MOV      r0,#0x100             ;424
000052  4903              LDR      r1,|L9.96|
000054  1e89              SUBS     r1,r1,#2              ;424
000056  8008              STRH     r0,[r1,#0]            ;424
000058  bf00              NOP      
00005a  e7db              B        |L9.20|
;;;426    
                          ENDP

                  |L9.92|
                          DCD      g_tSF
                  |L9.96|
                          DCD      0x4002141a

                          AREA ||i.sf_ReadID||, CODE, READONLY, ALIGN=2

                  sf_ReadID PROC
;;;737    */
;;;738    uint32_t sf_ReadID(void)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;739    {
;;;740    	uint32_t uiID;
;;;741    	uint8_t id1, id2, id3;
;;;742    
;;;743    	SF_CS_LOW();									/* 使能片选 */
000004  f44f7080          MOV      r0,#0x100
000008  490e              LDR      r1,|L10.68|
00000a  8008              STRH     r0,[r1,#0]
;;;744    	sf_SendByte(CMD_RDID);								/* 发送读ID命令 */
00000c  209f              MOVS     r0,#0x9f
00000e  f7fffffe          BL       sf_SendByte
;;;745    	id1 = sf_SendByte(DUMMY_BYTE);					/* 读ID的第1个字节 */
000012  20a5              MOVS     r0,#0xa5
000014  f7fffffe          BL       sf_SendByte
000018  4605              MOV      r5,r0
;;;746    	id2 = sf_SendByte(DUMMY_BYTE);					/* 读ID的第2个字节 */
00001a  20a5              MOVS     r0,#0xa5
00001c  f7fffffe          BL       sf_SendByte
000020  4606              MOV      r6,r0
;;;747    	id3 = sf_SendByte(DUMMY_BYTE);					/* 读ID的第3个字节 */
000022  20a5              MOVS     r0,#0xa5
000024  f7fffffe          BL       sf_SendByte
000028  4607              MOV      r7,r0
;;;748    	SF_CS_HIGH();									/* 禁能片选 */
00002a  f44f7080          MOV      r0,#0x100
00002e  4905              LDR      r1,|L10.68|
000030  1e89              SUBS     r1,r1,#2
000032  8008              STRH     r0,[r1,#0]
;;;749    
;;;750    	uiID = ((uint32_t)id1 << 16) | ((uint32_t)id2 << 8) | id3;
000034  0428              LSLS     r0,r5,#16
000036  ea402006          ORR      r0,r0,r6,LSL #8
00003a  ea400407          ORR      r4,r0,r7
;;;751    
;;;752    	return uiID;
00003e  4620              MOV      r0,r4
;;;753    }
000040  e8bd81f0          POP      {r4-r8,pc}
;;;754    
                          ENDP

                  |L10.68|
                          DCD      0x4002141a

                          AREA ||i.sf_ReadInfo||, CODE, READONLY, ALIGN=2

                  sf_ReadInfo PROC
;;;762    */
;;;763    void sf_ReadInfo(void)
000000  b510              PUSH     {r4,lr}
;;;764    {
;;;765    	/* 自动识别串行Flash型号 */
;;;766    	{
;;;767    		g_tSF.ChipID = sf_ReadID();	/* 芯片ID */
000002  f7fffffe          BL       sf_ReadID
000006  4920              LDR      r1,|L11.136|
000008  6008              STR      r0,[r1,#0]  ; g_tSF
;;;768    
;;;769    		switch (g_tSF.ChipID)
00000a  4608              MOV      r0,r1
00000c  6800              LDR      r0,[r0,#0]  ; g_tSF
00000e  491f              LDR      r1,|L11.140|
000010  1840              ADDS     r0,r0,r1
000012  d006              BEQ      |L11.34|
000014  491e              LDR      r1,|L11.144|
000016  1840              ADDS     r0,r0,r1
000018  d00f              BEQ      |L11.58|
00001a  491e              LDR      r1,|L11.148|
00001c  1840              ADDS     r0,r0,r1
00001e  d124              BNE      |L11.106|
000020  e017              B        |L11.82|
                  |L11.34|
;;;770    		{
;;;771    			case SST25VF016B_ID:
;;;772    				strcpy(g_tSF.ChipName, "SST25VF016B");
000022  a11d              ADR      r1,|L11.152|
000024  4818              LDR      r0,|L11.136|
000026  1d00              ADDS     r0,r0,#4
000028  f7fffffe          BL       strcpy
;;;773    				g_tSF.TotalSize = 2 * 1024 * 1024;	/* 总容量 = 2M */
00002c  f44f1000          MOV      r0,#0x200000
000030  4915              LDR      r1,|L11.136|
000032  6148              STR      r0,[r1,#0x14]  ; g_tSF
;;;774    				g_tSF.PageSize = 4 * 1024;			/* 页面大小 = 4K */
000034  1240              ASRS     r0,r0,#9
000036  8308              STRH     r0,[r1,#0x18]
;;;775    				break;
000038  e023              B        |L11.130|
                  |L11.58|
;;;776    
;;;777    			case MX25L1606E_ID:
;;;778    				strcpy(g_tSF.ChipName, "MX25L1606E");
00003a  a11a              ADR      r1,|L11.164|
00003c  4812              LDR      r0,|L11.136|
00003e  1d00              ADDS     r0,r0,#4
000040  f7fffffe          BL       strcpy
;;;779    				g_tSF.TotalSize = 2 * 1024 * 1024;	/* 总容量 = 2M */
000044  f44f1000          MOV      r0,#0x200000
000048  490f              LDR      r1,|L11.136|
00004a  6148              STR      r0,[r1,#0x14]  ; g_tSF
;;;780    				g_tSF.PageSize = 4 * 1024;			/* 页面大小 = 4K */
00004c  1240              ASRS     r0,r0,#9
00004e  8308              STRH     r0,[r1,#0x18]
;;;781    				break;
000050  e017              B        |L11.130|
                  |L11.82|
;;;782    
;;;783    			case W25Q64BV_ID:
;;;784    				strcpy(g_tSF.ChipName, "W25Q64BV");
000052  a117              ADR      r1,|L11.176|
000054  480c              LDR      r0,|L11.136|
000056  1d00              ADDS     r0,r0,#4
000058  f7fffffe          BL       strcpy
;;;785    				g_tSF.TotalSize = 8 * 1024 * 1024;	/* 总容量 = 8M */
00005c  f44f0000          MOV      r0,#0x800000
000060  4909              LDR      r1,|L11.136|
000062  6148              STR      r0,[r1,#0x14]  ; g_tSF
;;;786    				g_tSF.PageSize = 4 * 1024;			/* 页面大小 = 4K */
000064  12c0              ASRS     r0,r0,#11
000066  8308              STRH     r0,[r1,#0x18]
;;;787    				break;
000068  e00b              B        |L11.130|
                  |L11.106|
;;;788    
;;;789    			default:
;;;790    				strcpy(g_tSF.ChipName, "Unknow Flash");
00006a  a114              ADR      r1,|L11.188|
00006c  4806              LDR      r0,|L11.136|
00006e  1d00              ADDS     r0,r0,#4
000070  f7fffffe          BL       strcpy
;;;791    				g_tSF.TotalSize = 2 * 1024 * 1024;
000074  f44f1000          MOV      r0,#0x200000
000078  4903              LDR      r1,|L11.136|
00007a  6148              STR      r0,[r1,#0x14]  ; g_tSF
;;;792    				g_tSF.PageSize = 4 * 1024;
00007c  1240              ASRS     r0,r0,#9
00007e  8308              STRH     r0,[r1,#0x18]
;;;793    				break;
000080  bf00              NOP      
                  |L11.130|
000082  bf00              NOP                            ;775
;;;794    		}
;;;795    	}
;;;796    }
000084  bd10              POP      {r4,pc}
;;;797    
                          ENDP

000086  0000              DCW      0x0000
                  |L11.136|
                          DCD      g_tSF
                  |L11.140|
                          DCD      0xff40dabf
                  |L11.144|
                          DCD      0xfffd052c
                  |L11.148|
                          DCD      0xffd2dffe
                  |L11.152|
000098  53535432          DCB      "SST25VF016B",0
00009c  35564630
0000a0  31364200
                  |L11.164|
0000a4  4d583235          DCB      "MX25L1606E",0
0000a8  4c313630
0000ac  364500  
0000af  00                DCB      0
                  |L11.176|
0000b0  57323551          DCB      "W25Q64BV",0
0000b4  36344256
0000b8  00      
0000b9  00                DCB      0
0000ba  00                DCB      0
0000bb  00                DCB      0
                  |L11.188|
0000bc  556e6b6e          DCB      "Unknow Flash",0
0000c0  6f772046
0000c4  6c617368
0000c8  00      
0000c9  00                DCB      0
0000ca  00                DCB      0
0000cb  00                DCB      0

                          AREA ||i.sf_SendByte||, CODE, READONLY, ALIGN=2

                  sf_SendByte PROC
;;;805    */
;;;806    static uint8_t sf_SendByte(uint8_t _ucValue)
000000  b510              PUSH     {r4,lr}
;;;807    {
000002  4604              MOV      r4,r0
;;;808    	/* 等待上个数据未发送完毕 */
;;;809    	while (SPI_I2S_GetFlagStatus(SPI_FLASH, SPI_I2S_FLAG_TXE) == RESET);
000004  bf00              NOP      
                  |L12.6|
000006  2102              MOVS     r1,#2
000008  480a              LDR      r0,|L12.52|
00000a  f7fffffe          BL       SPI_I2S_GetFlagStatus
00000e  2800              CMP      r0,#0
000010  d0f9              BEQ      |L12.6|
;;;810    
;;;811    	/* 通过SPI硬件发送1个字节 */
;;;812    	SPI_I2S_SendData(SPI_FLASH, _ucValue);
000012  4621              MOV      r1,r4
000014  4807              LDR      r0,|L12.52|
000016  f7fffffe          BL       SPI_I2S_SendData
;;;813    
;;;814    	/* 等待接收一个字节任务完成 */
;;;815    	while (SPI_I2S_GetFlagStatus(SPI_FLASH, SPI_I2S_FLAG_RXNE) == RESET);
00001a  bf00              NOP      
                  |L12.28|
00001c  2101              MOVS     r1,#1
00001e  4805              LDR      r0,|L12.52|
000020  f7fffffe          BL       SPI_I2S_GetFlagStatus
000024  2800              CMP      r0,#0
000026  d0f9              BEQ      |L12.28|
;;;816    
;;;817    	/* 返回从SPI总线读到的数据 */
;;;818    	return SPI_I2S_ReceiveData(SPI_FLASH);
000028  4802              LDR      r0,|L12.52|
00002a  f7fffffe          BL       SPI_I2S_ReceiveData
00002e  b2c0              UXTB     r0,r0
;;;819    }
000030  bd10              POP      {r4,pc}
;;;820    
                          ENDP

000032  0000              DCW      0x0000
                  |L12.52|
                          DCD      0x40013000

                          AREA ||i.sf_WaitForWriteEnd||, CODE, READONLY, ALIGN=2

                  sf_WaitForWriteEnd PROC
;;;876    */
;;;877    static void sf_WaitForWriteEnd(void)
000000  b510              PUSH     {r4,lr}
;;;878    {
;;;879    	SF_CS_LOW();									/* 使能片选 */
000002  f44f7080          MOV      r0,#0x100
000006  4909              LDR      r1,|L13.44|
000008  8008              STRH     r0,[r1,#0]
;;;880    	sf_SendByte(CMD_RDSR);							/* 发送命令， 读状态寄存器 */
00000a  2005              MOVS     r0,#5
00000c  f7fffffe          BL       sf_SendByte
;;;881    	while((sf_SendByte(DUMMY_BYTE) & WIP_FLAG) == SET);	/* 判断状态寄存器的忙标志位 */
000010  bf00              NOP      
                  |L13.18|
000012  20a5              MOVS     r0,#0xa5
000014  f7fffffe          BL       sf_SendByte
000018  f0100f01          TST      r0,#1
00001c  d1f9              BNE      |L13.18|
;;;882    	SF_CS_HIGH();									/* 禁能片选 */
00001e  f44f7080          MOV      r0,#0x100
000022  4902              LDR      r1,|L13.44|
000024  1e89              SUBS     r1,r1,#2
000026  8008              STRH     r0,[r1,#0]
;;;883    }
000028  bd10              POP      {r4,pc}
;;;884    
                          ENDP

00002a  0000              DCW      0x0000
                  |L13.44|
                          DCD      0x4002141a

                          AREA ||i.sf_WriteBuffer||, CODE, READONLY, ALIGN=2

                  sf_WriteBuffer PROC
;;;629    */
;;;630    uint8_t sf_WriteBuffer(uint8_t* _pBuf, uint32_t _uiWriteAddr, uint16_t _usWriteSize)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;631    {
000004  4607              MOV      r7,r0
000006  460d              MOV      r5,r1
000008  4616              MOV      r6,r2
;;;632    	uint16_t NumOfPage = 0, NumOfSingle = 0, Addr = 0, count = 0, temp = 0;
00000a  f04f0800          MOV      r8,#0
00000e  46c1              MOV      r9,r8
000010  46c2              MOV      r10,r8
000012  2400              MOVS     r4,#0
000014  46a3              MOV      r11,r4
;;;633    
;;;634    	Addr = _uiWriteAddr % g_tSF.PageSize;
000016  4856              LDR      r0,|L14.368|
000018  8b00              LDRH     r0,[r0,#0x18]  ; g_tSF
00001a  fbb5f1f0          UDIV     r1,r5,r0
00001e  fb005011          MLS      r0,r0,r1,r5
000022  fa1ffa80          UXTH     r10,r0
;;;635    	count = g_tSF.PageSize - Addr;
000026  4852              LDR      r0,|L14.368|
000028  8b00              LDRH     r0,[r0,#0x18]  ; g_tSF
00002a  eba0000a          SUB      r0,r0,r10
